id,comentario,sentimiento,fecha,fuente
200,El menú no ha cambiado mucho en los últimos años. Es un dato a considerar.,NEU,2024-05-27,Facebook
201,"El ambiente era muy ruidoso, no podíamos conversar.",NEG,2024-04-09,Facebook
202,Excelente experiencia. La atención fue excepcional desde que llegamos.,POS,2024-03-24,Facebook
203,Los precios son accesibles y las porciones son generosas.,POS,2024-02-25,Encuesta Interna
204,El lugar está muy limpio y bien decorado. Definitivamente lo recomiendo.,POS,2024-08-12,Encuesta Interna
205,Tienen área de juegos para niños pequeños. Sin más comentarios.,NEU,2024-02-07,Google Reviews
206,Mal servicio. Nos ignoraron por varios minutos antes de tomarnos la orden.,NEG,2024-08-07,Encuesta Interna
207,La recepcionista confirma reservaciones por WhatsApp. Sin más comentarios.,NEU,2024-03-30,Google Reviews
208,Excelente experiencia. Las quesadillas de flor de calabaza son una delicia.,POS,2024-07-24,Facebook
209,Pedimos tres veces el mismo plato y nunca llegó.,NEG,2024-04-08,Facebook
210,Me sorprendió gratamente la calidad de la comida.,POS,2024-11-07,Encuesta Interna
211,El chef lleva 10 años preparando cocina tradicional jalisciense. Sin más comentarios.,NEU,2024-11-25,Google Reviews
212,La cocina está abierta y se puede ver la preparación.,NEU,2024-03-30,Facebook
213,Solo menciono que el menú está disponible en versión digital con qr.,NEU,2024-01-02,Facebook
214,Los meseros usan uniforme con los colores del restaurante. Sin más comentarios.,NEU,2024-01-08,Encuesta Interna
215,Hay que mencionar que tienen área de juegos para niños pequeños.,NEU,2024-04-06,Encuesta Interna
216,Hay que mencionar que el restaurante abre de lunes a domingo hasta las 10 pm.,NEU,2024-10-09,Google Reviews
217,Visita obligada. Las quesadillas de flor de calabaza son una delicia.,POS,2024-12-04,Encuesta Interna
218,"La torta ahogada es auténtica, como las de antes. Definitivamente lo recomiendo.",POS,2024-09-15,Encuesta Interna
219,El mesero fue muy grosero con nosotros desde el inicio. No regresaré.,NEG,2024-07-27,Facebook
220,"Me encantó la sopa de lima, muy sabrosa. Definitivamente lo recomiendo.",POS,2024-12-01,Facebook
221,"Regresaré pronto, todo estuvo delicioso y a buen precio. El lugar merece 5 estrellas.",POS,2024-04-03,Facebook
222,"El ambiente es muy agradable, ideal para una cena familiar.",POS,2024-10-10,Google Reviews
223,"El personal no conoce el menú, tuvo que ir a preguntar varias veces. No regresaré.",NEG,2024-03-03,Facebook
224,Solo menciono que el menú tiene variedad de opciones tradicionales mexicanas.,NEU,2024-07-05,Encuesta Interna
225,Excelente experiencia. Me sorprendió gratamente la calidad de la comida.,POS,2024-11-09,Encuesta Interna
226,Los tacos de barbacoa son de los mejores de la ciudad. Definitivamente lo recomiendo.,POS,2024-11-11,Encuesta Interna
227,"Excelente experiencia. La carne asada estaba en su punto, muy jugosa.",POS,2024-09-15,Facebook
228,"Solo menciono que el estacionamiento es limitado, mejor llegar en transporte.",NEU,2024-07-06,Encuesta Interna
229,El restaurante tiene convenio con empresas de la zona.,NEU,2024-08-15,Google Reviews
230,Mal servicio. Nos cobraron platillos que no consumimos.,NEG,2024-09-25,Encuesta Interna
231,El mole negro tiene un sabor auténtico y profundo.,POS,2024-07-13,Facebook
232,"Regresaré pronto, todo estuvo delicioso y a buen precio. El lugar merece 5 estrellas.",POS,2024-03-06,Google Reviews
233,Pedimos varios platillos y todos llegaron calientes y bien presentados.,POS,2024-01-16,Google Reviews
234,Excelente experiencia. Pedimos varios platillos y todos llegaron calientes y bien presentados.,POS,2024-01-23,Google Reviews
235,"Excelente experiencia. Me encantó la sopa de lima, muy sabrosa.",POS,2024-03-20,Google Reviews
236,El local lleva más de 15 años en la misma ubicación. Es un dato a considerar.,NEU,2024-09-12,Encuesta Interna
237,La cocina está abierta y se puede ver la preparación.,NEU,2024-12-10,Facebook
238,Hermoso lugar con una vista preciosa al jardín.,POS,2024-05-05,Facebook
239,"Excelente experiencia. Excelente atención del mesero, muy rápido y amable.",POS,2024-02-10,Google Reviews
240,Lugar perfecto para reuniones de trabajo o cenas románticas.,POS,2024-12-11,Google Reviews
241,Muy decepcionante. El aire acondicionado no funcionaba y hacía mucho calor.,NEG,2024-12-16,Encuesta Interna
242,"Muy decepcionante. La carne sabía a recalentado, no estaba fresca.",NEG,2024-04-30,Facebook
243,"Encontré un cabello en mi plato, muy desagradable. No regresaré.",NEG,2024-09-24,Encuesta Interna
244,El lugar está muy limpio y bien decorado. El lugar merece 5 estrellas.,POS,2024-06-16,Facebook
245,"Servicio rápido y amable, sin esperas innecesarias. Definitivamente lo recomiendo.",POS,2024-04-24,Google Reviews
246,Los meseros usan uniforme con los colores del restaurante. Sin más comentarios.,NEU,2024-05-22,Google Reviews
247,La política es de no permitir alimentos externos.,NEU,2024-06-07,Facebook
248,Hay que mencionar que el restaurante participa en el programa de jalisco gastronómico.,NEU,2024-12-11,Encuesta Interna
249,El lugar está muy limpio y bien decorado. El lugar merece 5 estrellas.,POS,2024-06-10,Google Reviews
250,"Excelente experiencia. Buenísimo el agua de jamaica, muy fresca y natural.",POS,2024-04-22,Google Reviews
251,Excelente experiencia. El mole negro tiene un sabor auténtico y profundo.,POS,2024-11-23,Encuesta Interna
252,"La música de fondo era folclórica, acorde con la temática. Sin más comentarios.",NEU,2024-06-27,Facebook
253,Solo menciono que el restaurante tiene convenio con empresas de la zona.,NEU,2024-08-02,Encuesta Interna
254,"Servicio rápido y amable, sin esperas innecesarias. El lugar merece 5 estrellas.",POS,2024-06-28,Facebook
255,Los precios son accesibles y las porciones son generosas. Definitivamente lo recomiendo.,POS,2024-04-24,Google Reviews
256,"La comida estuvo excelente, el caldo tlalpeño estaba perfecto.",POS,2024-12-28,Encuesta Interna
257,"El local huele a humedad, necesita mantenimiento. No regresaré.",NEG,2024-08-31,Facebook
258,Excelente experiencia. El lugar está muy limpio y bien decorado.,POS,2024-04-17,Facebook
259,El restaurante participa en el programa de Jalisco Gastronómico.,NEU,2024-03-08,Google Reviews
260,El mole negro tiene un sabor auténtico y profundo.,POS,2024-12-10,Encuesta Interna
261,Hay que mencionar que el restaurante tiene buena iluminación y ventilación.,NEU,2024-08-21,Facebook
262,Excelente experiencia. Lugar perfecto para reuniones de trabajo o cenas románticas.,POS,2024-02-17,Google Reviews
263,Sin duda el mejor restaurante mexicano de la zona.,POS,2024-12-07,Encuesta Interna
264,Aceptan pagos con tarjeta y en efectivo. Es un dato a considerar.,NEU,2024-09-10,Google Reviews
265,Las enchiladas verdes son las mejores que he probado en Zapopan. Definitivamente lo recomiendo.,POS,2024-10-17,Encuesta Interna
266,"Muy decepcionante. Salimos con malestar estomacal, probablemente por la comida.",NEG,2024-10-21,Encuesta Interna
267,"Me encantó la sopa de lima, muy sabrosa. Definitivamente lo recomiendo.",POS,2024-11-22,Facebook
268,"Visita obligada. El birote salado estaba recién horneado, increíble.",POS,2024-05-05,Google Reviews
269,"Visita obligada. El chile en nogada estaba increíble, muy bien preparado.",POS,2024-02-07,Facebook
270,El menú no ha cambiado mucho en los últimos años. Sin más comentarios.,NEU,2024-08-12,Google Reviews
271,"El personal no conoce el menú, tuvo que ir a preguntar varias veces. Esperaba mucho más.",NEG,2024-11-06,Encuesta Interna
272,"La torta ahogada es auténtica, como las de antes. El lugar merece 5 estrellas.",POS,2024-12-06,Facebook
273,Excelente experiencia. Me sorprendió gratamente la calidad de la comida.,POS,2024-07-23,Encuesta Interna
274,El restaurante participa en el programa de Jalisco Gastronómico. Es un dato a considerar.,NEU,2024-03-07,Encuesta Interna
275,"El personal no conoce el menú, tuvo que ir a preguntar varias veces. Esperaba mucho más.",NEG,2024-07-31,Google Reviews
276,El menú está disponible en versión digital con QR. Es un dato a considerar.,NEU,2024-03-28,Google Reviews
277,El tiempo de espera es exagerado para un lugar casi vacío. No regresaré.,NEG,2024-08-05,Google Reviews
278,"La música de fondo era folclórica, acorde con la temática. Es un dato a considerar.",NEU,2024-04-25,Encuesta Interna
279,Los ingredientes son de temporada según el chef. Es un dato a considerar.,NEU,2024-09-11,Encuesta Interna
280,Los precios están en el promedio de la zona. Sin más comentarios.,NEU,2024-02-16,Encuesta Interna
281,Los precios están en el promedio de la zona. Sin más comentarios.,NEU,2024-09-20,Google Reviews
282,"El ambiente era muy ruidoso, no podíamos conversar.",NEG,2024-05-07,Google Reviews
283,Las porciones son muy pequeñas para el precio que cobran. Esperaba mucho más.,NEG,2024-05-04,Facebook
284,Las instalaciones son viejas y descuidadas. Esperaba mucho más.,NEG,2024-08-17,Google Reviews
285,Hay que mencionar que los ingredientes son de temporada según el chef.,NEU,2024-04-26,Encuesta Interna
286,"Excelente experiencia. El ambiente es muy agradable, ideal para una cena familiar.",POS,2024-08-10,Google Reviews
287,Visita obligada. Me sorprendió gratamente la calidad de la comida.,POS,2024-04-22,Encuesta Interna
288,El local tiene capacidad para unas 50 personas aproximadamente. Sin más comentarios.,NEU,2024-10-19,Facebook
289,"El estacionamiento es limitado, mejor llegar en transporte. Sin más comentarios.",NEU,2024-09-26,Google Reviews
290,"Solo menciono que tienen menú del día con opciones de sopa, guisado y postre.",NEU,2024-05-08,Encuesta Interna
291,El local tiene capacidad para unas 50 personas aproximadamente.,NEU,2024-11-21,Facebook
292,Solo menciono que el local lleva más de 15 años en la misma ubicación.,NEU,2024-05-02,Encuesta Interna
293,"Mal servicio. Muy mala experiencia, no lo recomiendo para nada.",NEG,2024-08-06,Encuesta Interna
294,La cocina está abierta y se puede ver la preparación.,NEU,2024-11-06,Encuesta Interna
295,"Muy decepcionante. La sopa llegó completamente fría, tuvieron que recalentarla.",NEG,2024-07-13,Facebook
296,Hermoso lugar con una vista preciosa al jardín.,POS,2024-03-25,Facebook
297,"La carne sabía a recalentado, no estaba fresca. No regresaré.",NEG,2024-12-27,Google Reviews
298,Hay que mencionar que el menú está disponible en versión digital con qr.,NEU,2024-05-04,Google Reviews
299,Mal servicio. El precio es muy elevado para la calidad que ofrecen.,NEG,2024-10-02,Facebook
300,El precio es muy elevado para la calidad que ofrecen.,NEG,2024-08-28,Google Reviews
301,Ofrecen servicio a domicilio a través de aplicaciones. Es un dato a considerar.,NEU,2024-02-26,Encuesta Interna
302,Solo menciono que la carta incluye opciones vegetarianas aunque son pocas.,NEU,2024-03-16,Google Reviews
303,Hay que mencionar que tienen área de juegos para niños pequeños.,NEU,2024-11-28,Facebook
304,Visita obligada. Las enchiladas verdes son las mejores que he probado en Zapopan.,POS,2024-05-30,Encuesta Interna
305,"Excelente experiencia. El lugar tiene un encanto especial, muy acogedor.",POS,2024-02-25,Google Reviews
306,El mole negro tiene un sabor auténtico y profundo.,POS,2024-03-19,Encuesta Interna
307,No respetaron la reservación que hicimos con anticipación. No regresaré.,NEG,2024-02-22,Encuesta Interna
308,La política es de no permitir alimentos externos. Sin más comentarios.,NEU,2024-03-03,Google Reviews
309,"La torta ahogada es auténtica, como las de antes. Definitivamente lo recomiendo.",POS,2024-10-01,Facebook
310,"La música de fondo era folclórica, acorde con la temática. Sin más comentarios.",NEU,2024-05-15,Facebook
311,Visita obligada. Hermoso lugar con una vista preciosa al jardín.,POS,2024-02-14,Encuesta Interna
312,"El estacionamiento es limitado, mejor llegar en transporte. Es un dato a considerar.",NEU,2024-08-24,Encuesta Interna
313,Solo menciono que el menú está disponible en versión digital con qr.,NEU,2024-04-15,Google Reviews
314,"Mal servicio. Encontré un cabello en mi plato, muy desagradable.",NEG,2024-04-09,Encuesta Interna
315,"Visita obligada. Superó nuestras expectativas, muy recomendable.",POS,2024-12-17,Encuesta Interna
316,Visita obligada. Las flautas de pollo crujientes y muy sabrosas.,POS,2024-01-21,Encuesta Interna
317,Visita obligada. La atención fue excepcional desde que llegamos.,POS,2024-03-04,Facebook
318,Visita obligada. Lugar perfecto para reuniones de trabajo o cenas románticas.,POS,2024-02-29,Facebook
319,"Solo menciono que el estacionamiento es limitado, mejor llegar en transporte.",NEU,2024-10-29,Facebook
320,Excelente experiencia. Lugar perfecto para reuniones de trabajo o cenas románticas.,POS,2024-01-23,Encuesta Interna
321,El menú tiene variedad de opciones tradicionales mexicanas. Es un dato a considerar.,NEU,2024-09-22,Facebook
322,"El estacionamiento es limitado, mejor llegar en transporte. Sin más comentarios.",NEU,2024-12-01,Google Reviews
323,Hay que mencionar que aceptan pagos con tarjeta y en efectivo.,NEU,2024-11-16,Encuesta Interna
324,Tienen área de juegos para niños pequeños. Sin más comentarios.,NEU,2024-05-31,Encuesta Interna
325,Los tacos llegaron fríos y el tortilla estaba reseca.,NEG,2024-09-10,Facebook
326,Las enchiladas verdes son las mejores que he probado en Zapopan. Definitivamente lo recomiendo.,POS,2024-10-06,Google Reviews
327,Tienen sección de bar con bebidas típicas mexicanas.,NEU,2024-08-24,Google Reviews
328,Los tacos de barbacoa son de los mejores de la ciudad.,POS,2024-06-02,Encuesta Interna
329,La recepcionista confirma reservaciones por WhatsApp.,NEU,2024-08-31,Facebook
330,"Encontré un cabello en mi plato, muy desagradable. No regresaré.",NEG,2024-08-24,Google Reviews
331,"La música de fondo era folclórica, acorde con la temática. Sin más comentarios.",NEU,2024-01-08,Facebook
332,"Nunca más regreso, la experiencia fue terrible.",NEG,2024-06-29,Facebook
333,"Visita obligada. Superó nuestras expectativas, muy recomendable.",POS,2024-12-19,Google Reviews
334,Visita obligada. Pedimos varios platillos y todos llegaron calientes y bien presentados.,POS,2024-01-05,Google Reviews
335,Mal servicio. El mesero fue muy grosero con nosotros desde el inicio.,NEG,2024-11-18,Encuesta Interna
336,"El chile en nogada estaba increíble, muy bien preparado. El lugar merece 5 estrellas.",POS,2024-04-19,Facebook
337,Excelente experiencia. Me sorprendió gratamente la calidad de la comida.,POS,2024-04-14,Encuesta Interna
338,"La sopa llegó completamente fría, tuvieron que recalentarla. No regresaré.",NEG,2024-05-27,Encuesta Interna
339,Solo menciono que el chef lleva 10 años preparando cocina tradicional jalisciense.,NEU,2024-12-27,Facebook
340,"Visita obligada. El chile en nogada estaba increíble, muy bien preparado.",POS,2024-03-25,Facebook
341,El aire acondicionado no funcionaba y hacía mucho calor. Esperaba mucho más.,NEG,2024-08-02,Encuesta Interna
342,"La carne sabía a recalentado, no estaba fresca. Esperaba mucho más.",NEG,2024-09-10,Facebook
343,Solo menciono que el local tiene capacidad para unas 50 personas aproximadamente.,NEU,2024-07-15,Google Reviews
344,El lugar está muy limpio y bien decorado. El lugar merece 5 estrellas.,POS,2024-10-07,Google Reviews
345,"Me encantó la sopa de lima, muy sabrosa.",POS,2024-04-27,Google Reviews
346,Los tacos llegaron fríos y el tortilla estaba reseca. No regresaré.,NEG,2024-02-14,Facebook
347,Los precios están en el promedio de la zona. Sin más comentarios.,NEU,2024-11-11,Facebook
348,Mal servicio. Nos cobraron platillos que no consumimos.,NEG,2024-11-04,Google Reviews
349,Los tacos llegaron fríos y el tortilla estaba reseca.,NEG,2024-08-03,Facebook
350,"Muy buen servicio, nos atendieron con mucha amabilidad. Definitivamente lo recomiendo.",POS,2024-02-04,Google Reviews
351,Hay que mencionar que el menú está disponible en versión digital con qr.,NEU,2024-04-22,Encuesta Interna
352,El precio es muy elevado para la calidad que ofrecen. No regresaré.,NEG,2024-11-22,Facebook
353,Hay que mencionar que el restaurante participa en el programa de jalisco gastronómico.,NEU,2024-02-28,Facebook
354,Los postres se elaboran en el mismo restaurante.,NEU,2024-04-14,Facebook
355,Los postres se elaboran en el mismo restaurante. Sin más comentarios.,NEU,2024-06-23,Encuesta Interna
356,"Buenísimo el agua de jamaica, muy fresca y natural. El lugar merece 5 estrellas.",POS,2024-03-14,Facebook
357,Solo menciono que los ingredientes son de temporada según el chef.,NEU,2024-08-24,Facebook
358,"Visita obligada. Superó nuestras expectativas, muy recomendable.",POS,2024-10-22,Facebook
359,"No había agua en los baños, muy mala higiene. Esperaba mucho más.",NEG,2024-06-16,Facebook
360,Excelente experiencia. Hermoso lugar con una vista preciosa al jardín.,POS,2024-05-02,Google Reviews
361,Muy decepcionante. El servicio es lento y desorganizado.,NEG,2024-06-23,Facebook
362,"Superó nuestras expectativas, muy recomendable.",POS,2024-11-02,Facebook
363,"Todo estuvo perfecto, volveremos pronto. Definitivamente lo recomiendo.",POS,2024-09-16,Google Reviews
364,"Todo estuvo perfecto, volveremos pronto. Definitivamente lo recomiendo.",POS,2024-10-03,Encuesta Interna
365,Sin duda el mejor restaurante mexicano de la zona. El lugar merece 5 estrellas.,POS,2024-02-16,Google Reviews
366,"El lugar estaba sucio, las mesas no estaban bien limpias.",NEG,2024-10-20,Facebook
367,Hay que mencionar que los meseros usan uniforme con los colores del restaurante.,NEU,2024-03-25,Facebook
368,"Superó nuestras expectativas, muy recomendable. Definitivamente lo recomiendo.",POS,2024-03-26,Facebook
369,El aire acondicionado no funcionaba y hacía mucho calor. Esperaba mucho más.,NEG,2024-05-22,Facebook
370,Los precios son accesibles y las porciones son generosas.,POS,2024-05-22,Facebook
371,El lugar está ubicado en una zona accesible del centro de Zapopan. Sin más comentarios.,NEU,2024-05-20,Google Reviews
372,El menú tiene variedad de opciones tradicionales mexicanas. Sin más comentarios.,NEU,2024-05-21,Google Reviews
373,Mal servicio. La salsa picante estaba aguada y sin sabor.,NEG,2024-12-08,Facebook
374,Pedimos tres veces el mismo plato y nunca llegó. No regresaré.,NEG,2024-12-01,Encuesta Interna
375,"El chile en nogada estaba increíble, muy bien preparado.",POS,2024-02-27,Facebook
376,Hay que mencionar que el restaurante participa en el programa de jalisco gastronómico.,NEU,2024-02-20,Encuesta Interna
377,Las porciones son muy pequeñas para el precio que cobran. Esperaba mucho más.,NEG,2024-12-28,Google Reviews
378,"No había agua en los baños, muy mala higiene.",NEG,2024-10-30,Encuesta Interna
379,Los ingredientes son de temporada según el chef.,NEU,2024-09-08,Encuesta Interna
380,"La cuenta no correspondía con lo que pedimos, nos cobraron de más. No regresaré.",NEG,2024-04-28,Facebook
381,"El lugar estaba sucio, las mesas no estaban bien limpias. Esperaba mucho más.",NEG,2024-07-04,Encuesta Interna
382,"Excelente experiencia. Servicio rápido y amable, sin esperas innecesarias.",POS,2024-10-25,Encuesta Interna
383,"Muy decepcionante. El personal no conoce el menú, tuvo que ir a preguntar varias veces.",NEG,2024-06-29,Encuesta Interna
384,Tienen mesas en el interior y en terraza exterior.,NEU,2024-12-03,Encuesta Interna
385,Los precios son accesibles y las porciones son generosas.,POS,2024-02-17,Encuesta Interna
386,La recepcionista confirma reservaciones por WhatsApp. Es un dato a considerar.,NEU,2024-07-31,Encuesta Interna
387,"Hay que mencionar que la música de fondo era folclórica, acorde con la temática.",NEU,2024-05-09,Facebook
388,El lugar está ubicado en una zona accesible del centro de Zapopan. Sin más comentarios.,NEU,2024-05-27,Encuesta Interna
389,Solo menciono que el tiempo de espera es de 20 a 30 minutos en horas pico.,NEU,2024-06-02,Encuesta Interna
390,La atención fue excepcional desde que llegamos.,POS,2024-05-06,Google Reviews
391,Hay que mencionar que tienen sección de bar con bebidas típicas mexicanas.,NEU,2024-02-25,Encuesta Interna
392,"Visita obligada. Excelente atención del mesero, muy rápido y amable.",POS,2024-02-10,Google Reviews
393,"La carne estaba dura y sin sabor, muy decepcionante. Esperaba mucho más.",NEG,2024-04-18,Facebook
394,La recepcionista confirma reservaciones por WhatsApp. Sin más comentarios.,NEU,2024-12-27,Facebook
395,"Mal servicio. El local huele a humedad, necesita mantenimiento.",NEG,2024-08-28,Facebook
396,"Muy decepcionante. El local huele a humedad, necesita mantenimiento.",NEG,2024-06-05,Facebook
397,"Me encantó la sopa de lima, muy sabrosa. El lugar merece 5 estrellas.",POS,2024-08-14,Facebook
398,Solo menciono que la carta incluye opciones vegetarianas aunque son pocas.,NEU,2024-05-08,Google Reviews
399,Solo menciono que los postres se elaboran en el mismo restaurante.,NEU,2024-07-12,Facebook
400,El aire acondicionado no funcionaba y hacía mucho calor.,NEG,2024-05-06,Google Reviews
